Date,Sps,SapFlux_g_s_m2,SapFlow_cm3water_s,VPD_kPa,Avrg_VWC0_50,Hindex
11/25/2018,cepy,NA,NA,1.577165747,0.046617974,NA
11/25/2018,cole,NA,NA,1.577165747,0.046617974,NA
11/26/2018,cepy,NA,NA,1.345383459,0.054188718,NA
11/26/2018,cole,NA,NA,1.345383459,0.054188718,NA
11/27/2018,cepy,NA,NA,0.684153645,0.091376089,NA
11/27/2018,cole,NA,NA,0.684153645,0.091376089,NA
11/28/2018,cepy,NA,NA,1.688314007,0.083282522,NA
11/28/2018,cole,3.80256915,0.30372401,1.688314007,0.083282522,NA
11/29/2018,cepy,NA,NA,2.052190489,0.078634038,NA
11/29/2018,cole,4.72371836,0.390473087,2.052190489,0.078634038,0.098900879
11/30/2018,cepy,NA,NA,2.333118253,0.077179802,NA
11/30/2018,cole,5.066773143,0.427517193,2.333118253,0.077179802,0.115242476
12/1/2018,cepy,NA,NA,2.30501498,0.075055392,NA
12/1/2018,cole,2.772168617,0.229715367,2.30501498,0.075055392,0.053232729
12/2/2018,cepy,NA,NA,1.851627897,0.072475798,NA
12/2/2018,cole,1.786964802,0.137317032,1.851627897,0.072475798,0.020733577
12/3/2018,cepy,NA,NA,2.025594288,0.069854847,NA
12/3/2018,cole,1.440644743,0.103337844,2.025594288,0.069854847,0.025369867
12/4/2018,cepy,NA,NA,1.221129366,0.073286854,NA
12/4/2018,cole,1.437012589,0.112961248,1.221129366,0.073286854,0.003448966
12/5/2018,cepy,NA,NA,1.189169387,0.088252447,NA
12/5/2018,cole,4.176316821,0.258598676,1.189169387,0.088252447,0.028014145
12/6/2018,cepy,15.08436264,0.131295261,0.720547695,0.132855735,0.128469672
12/6/2018,cole,8.785418071,0.449616695,0.720547695,0.132855735,0.126343227
12/7/2018,cepy,24.27042265,0.192917609,1.509250081,0.154472367,0.310050247
12/7/2018,cole,17.63881063,0.885828047,1.509250081,0.154472367,0.396916173
12/8/2018,cepy,23.69227015,0.183924143,1.334819646,0.151708782,0.22585702
12/8/2018,cole,14.90141726,0.724050728,1.334819646,0.151708782,0.263758866
12/9/2018,cepy,26.39251304,0.201571926,1.074311981,0.17815974,0.241932168
12/9/2018,cole,18.78941329,0.901302392,1.074311981,0.17815974,0.29217882
12/10/2018,cepy,12.02175441,0.093803609,0.170977754,0.22678124,0.026112213
12/10/2018,cole,6.75259843,0.33465034,0.170977754,0.22678124,0.016481252
12/11/2018,cepy,25.42305467,0.249867544,1.40007166,0.260444322,0.260979896
12/11/2018,cole,21.48829592,1.080872911,1.40007166,0.260444322,0.413089285
12/12/2018,cepy,23.52587767,0.224257414,1.288720003,0.240479391,0.165701349
12/12/2018,cole,19.39686365,0.947831551,1.288720003,0.240479391,0.267778747
12/13/2018,cepy,27.04832158,0.263962429,1.498060627,0.222203844,0.233395412
12/13/2018,cole,20.18408067,0.975950049,1.498060627,0.222203844,0.318051989
12/14/2018,cepy,27.88448406,0.270642053,1.436908072,0.204080464,0.217061441
12/14/2018,cole,20.01118929,0.961532429,1.436908072,0.204080464,0.277307425
12/15/2018,cepy,28.29409457,0.276468044,1.689094387,0.185989338,0.279123857
12/15/2018,cole,19.90548772,0.945179077,1.689094387,0.185989338,0.366970797
12/16/2018,cepy,28.60746999,0.277343378,1.717348275,0.170032382,0.251077475
12/16/2018,cole,20.37360788,0.963978474,1.717348275,0.170032382,0.345167262
12/17/2018,cepy,25.35104599,0.240021868,0.89196637,0.162134393,0.12297808
12/17/2018,cole,16.5258311,0.780818419,0.89196637,0.162134393,0.12327979
12/18/2018,cepy,15.64036262,0.148270039,0.761224392,0.171138047,0.187346934
12/18/2018,cole,10.83593971,0.511228639,0.761224392,0.171138047,0.236034871
12/19/2018,cepy,25.75885503,0.247663731,1.539017103,0.160567524,0.30595976
12/19/2018,cole,18.61807971,0.900996109,1.539017103,0.160567524,0.412128431
12/20/2018,cepy,28.76097172,0.275563998,1.549571483,0.144461377,0.241609448
12/20/2018,cole,18.38048541,0.887673967,1.549571483,0.144461377,0.289289853
12/21/2018,cepy,31.22554465,0.297574743,1.660705072,0.134507134,0.227328189
12/21/2018,cole,17.00750403,0.809265037,1.660705072,0.134507134,0.278548148
12/22/2018,cepy,30.41922998,0.291624849,1.801859557,0.126655191,0.259938633
12/22/2018,cole,12.71720492,0.603300306,1.801859557,0.126655191,0.17384954
12/23/2018,cepy,25.0910661,0.239938997,1.2553285,0.120555484,0.150769514
12/23/2018,cole,8.354594957,0.400423223,1.2553285,0.120555484,0.067501392
12/24/2018,cepy,20.8522148,0.201611654,0.74161909,0.127092856,0.143339174
12/24/2018,cole,9.044216362,0.443464455,0.74161909,0.127092856,0.081988771
12/25/2018,cepy,27.24734937,0.266009141,1.580424886,0.12128738,0.258123556
12/25/2018,cole,10.43108789,0.51597853,1.580424886,0.12128738,0.127127366
12/26/2018,cepy,27.70538169,0.272226075,1.90841093,0.110558262,0.304005562
12/26/2018,cole,5.820564571,0.288759209,1.90841093,0.110558262,0.06305222
12/27/2018,cepy,29.94598686,0.294316209,2.084645731,0.106459258,0.314197069
12/27/2018,cole,3.786656726,0.189463915,2.084645731,0.106459258,0.031051484
12/28/2018,cepy,29.14816425,0.287300141,2.261095814,0.103782122,0.347262787
12/28/2018,cole,2.727669117,0.147708294,2.261095814,0.103782122,0.021906461
12/29/2018,cepy,27.93599593,0.272879273,2.237303634,0.101875042,0.301168476
12/29/2018,cole,2.358212861,0.146969855,2.237303634,0.101875042,0.015448947
12/30/2018,cepy,30.1850113,0.29531966,2.337303921,0.099033356,0.280794949
12/30/2018,cole,1.872155842,0.125183194,2.337303921,0.099033356,0.013803795
12/31/2018,cepy,28.76288198,0.28238205,2.508044018,0.0964569,0.341705524
12/31/2018,cole,2.043142774,0.13632867,2.508044018,0.0964569,0.017197555
1/1/2019,cepy,23.57713994,0.228802391,2.485224312,0.094356826,0.28641433
1/1/2019,cole,2.840105285,0.29130072,2.485224312,0.094356826,0.026580102
1/2/2019,cepy,23.1154108,0.225147911,2.359932276,0.092064819,0.233871852
1/2/2019,cole,2.752981022,0.269239953,2.359932276,0.092064819,0.018091168
1/3/2019,cepy,22.41578165,0.218925589,2.360153843,0.089526181,0.284027518
1/3/2019,cole,2.266433298,0.210451687,2.360153843,0.089526181,0.028510119
1/4/2019,cepy,21.76871325,0.212887034,2.369638513,0.087176247,0.257495504
1/4/2019,cole,1.890136727,0.171155275,2.369638513,0.087176247,0.025865941
1/5/2019,cepy,31.74048627,0.307517504,2.162523752,0.084184752,0.315660433
1/5/2019,cole,2.228099173,0.209989103,2.162523752,0.084184752,0.029821599
1/6/2019,cepy,26.16953682,0.256489262,1.900598029,0.081798181,0.171996265
1/6/2019,cole,2.170957676,0.215208688,1.900598029,0.081798181,0.016978747
1/7/2019,cepy,22.06903357,0.216361291,1.489296886,0.079012176,0.108877918
1/7/2019,cole,2.33385346,0.222336708,1.489296886,0.079012176,0.007436674
1/8/2019,cepy,24.00437764,0.237905913,1.659451645,0.076586934,0.154732397
1/8/2019,cole,2.807161487,0.259358867,1.659451645,0.076586934,0.019298433
1/9/2019,cepy,21.08291826,0.209919313,1.2141833,0.085417196,0.151766392
1/9/2019,cole,3.232554776,0.287552416,1.2141833,0.085417196,0.025816014
1/10/2019,cepy,28.82013148,0.287947214,1.82183782,0.112429746,0.277766228
1/10/2019,cole,8.159197544,0.78349761,1.82183782,0.112429746,0.043559887
1/11/2019,cepy,24.90133611,0.246727848,1.807172772,0.093720946,0.194264299
1/11/2019,cole,9.010619338,0.920724792,1.807172772,0.093720946,0.124007565
1/12/2019,cepy,24.65665132,0.241554153,2.054529903,0.087728108,0.266197205
1/12/2019,cole,4.802010294,0.525035179,2.054529903,0.087728108,0.079009593
1/13/2019,cepy,25.75403717,0.25290401,1.904379326,0.091154826,0.283485516
1/13/2019,cole,4.232325433,0.435418338,1.904379326,0.091154826,0.040586058
1/14/2019,cepy,22.26055504,0.214861412,1.509666799,0.11707625,0.189213545
1/14/2019,cole,15.37323828,1.420591489,1.509666799,0.11707625,0.174346932
1/15/2019,cepy,40.54238117,0.390354739,1.929568096,0.09932736,0.382889885
1/15/2019,cole,13.83497042,1.336809579,1.929568096,0.09932736,0.213851314
1/16/2019,cepy,25.38777147,0.241738967,1.911324592,0.0918276,0.210885803
1/16/2019,cole,6.368687556,0.690833896,1.911324592,0.0918276,0.073689501
1/17/2019,cepy,22.52578494,0.213939398,1.565368927,0.092176172,0.194866341
1/17/2019,cole,3.045916676,0.299381524,1.565368927,0.092176172,0.02978169
1/18/2019,cepy,24.34748482,0.23817171,1.63604009,0.095453187,0.191295078
1/18/2019,cole,6.835665137,0.694861886,1.63604009,0.095453187,0.09747164
1/19/2019,cepy,22.59264139,0.218535901,1.363455075,0.090887519,0.187761402
1/19/2019,cole,3.133403852,0.286728332,1.363455075,0.090887519,0.028552027
1/20/2019,cepy,33.69996944,0.323026974,1.117272614,0.210072204,0.293301335
1/20/2019,cole,15.62910883,1.127377981,1.117272614,0.210072204,0.235117118
1/21/2019,cepy,31.80823833,0.308252467,1.76932266,0.197208823,0.330241873
1/21/2019,cole,21.30362882,1.36439964,1.76932266,0.197208823,0.410415255
1/22/2019,cepy,27.37396431,0.264976138,2.032143255,0.178342213,0.309297312
1/22/2019,cole,22.20665285,1.42832663,2.032143255,0.178342213,0.416915885
1/23/2019,cepy,28.36914995,0.272475224,1.540226028,0.162208512,0.218293582
1/23/2019,cole,20.01350434,1.29739405,1.540226028,0.162208512,0.268495789
1/24/2019,cepy,24.89770308,0.238313576,1.216495167,0.152672532,0.208832856
1/24/2019,cole,17.42464358,1.137059776,1.216495167,0.152672532,0.256881016
1/25/2019,cepy,24.24778714,0.234479104,1.955033668,0.13633199,0.224134438
1/25/2019,cole,19.08365644,1.252765896,1.955033668,0.13633199,0.319966908
1/26/2019,cepy,26.02388852,0.249353978,2.16312722,0.126005715,0.251997581
1/26/2019,cole,13.20155227,0.922816679,2.16312722,0.126005715,0.186824342
1/27/2019,cepy,27.00896726,0.257191945,2.214442083,0.118699335,0.293796222
1/27/2019,cole,9.336942697,0.700374901,2.214442083,0.118699335,0.161410781
1/28/2019,cepy,29.55356455,0.278156304,1.725253211,0.112024172,0.214216778
1/28/2019,cole,5.435481857,0.435684508,1.725253211,0.112024172,0.050577935
1/29/2019,cepy,32.21750294,0.30824538,1.961315215,0.105796832,0.3206462
1/29/2019,cole,5.89888039,0.509584408,1.961315215,0.105796832,0.078997214
1/30/2019,cepy,28.27154492,0.274757024,2.208140816,0.101716752,0.307191336
1/30/2019,cole,4.255424389,0.374581198,2.208140816,0.101716752,0.051690039
1/31/2019,cepy,31.85542361,0.307991078,2.131331931,0.099040232,0.32405933
1/31/2019,cole,3.325597785,0.289919674,2.131331931,0.099040232,0.033342607
2/1/2019,cepy,33.2588291,0.322754539,1.867102914,0.096430902,0.287094378
2/1/2019,cole,2.82670645,0.250615059,1.867102914,0.096430902,0.032737145
2/2/2019,cepy,32.98746768,0.321749115,2.235684097,0.092882928,0.340634036
2/2/2019,cole,3.274662132,0.287179955,2.235684097,0.092882928,0.033131033
2/3/2019,cepy,24.30171229,0.237192619,1.852642947,0.092088081,0.231680088
2/3/2019,cole,2.719615747,0.241291846,1.852642947,0.092088081,0.018948931
2/4/2019,cepy,28.58294365,0.282043782,1.066374481,0.109071263,0.224132332
2/4/2019,cole,3.397126987,0.321892191,1.066374481,0.109071263,0.017091297
2/5/2019,cepy,24.97801702,0.252946719,1.184380321,0.096614862,0.183770559
2/5/2019,cole,6.219191787,0.632348837,1.184380321,0.096614862,0.058834572
2/6/2019,cepy,15.33577423,0.156274184,0.734849288,0.094253562,0.1727424
2/6/2019,cole,3.65838804,0.349247927,0.734849288,0.094253562,0.010846643
2/7/2019,cepy,22.12182548,0.227872275,1.610807912,0.098960837,0.249199483
2/7/2019,cole,12.70302388,1.247637884,1.610807912,0.098960837,0.26304737
2/8/2019,cepy,22.6490878,0.231890929,2.190069169,0.088671583,0.271573856
2/8/2019,cole,5.95713665,0.611428862,2.190069169,0.088671583,0.10932223
2/9/2019,cepy,23.98263625,0.246593786,2.273541054,0.086210053,0.273473607
2/9/2019,cole,3.121483357,0.296095683,2.273541054,0.086210053,0.048330836
2/10/2019,cepy,24.98568331,0.256530884,2.27930367,0.084344576,0.305645196
2/10/2019,cole,2.600141302,0.23024627,2.27930367,0.084344576,0.033615618
2/11/2019,cepy,23.03296797,0.224546791,2.162481724,0.083569304,0.243055388
2/11/2019,cole,2.492314408,0.211041326,2.162481724,0.083569304,0.031554601
2/12/2019,cepy,23.23708318,0.225911771,2.286037225,0.082191699,0.277633167
2/12/2019,cole,2.18872627,0.177811168,2.286037225,0.082191699,0.030903139
2/13/2019,cepy,19.53403705,0.188020439,1.859164307,0.083577675,0.199602417
2/13/2019,cole,1.876391177,0.128209349,1.859164307,0.083577675,0.013203064
2/14/2019,cepy,16.94045499,0.163886017,1.348141872,0.089213665,0.206099115
2/14/2019,cole,2.456990676,0.12630037,1.348141872,0.089213665,0.045140816
2/15/2019,cepy,13.98295427,0.133438912,1.086754106,0.078472045,0.077952297
2/15/2019,cole,2.272805479,0.116832423,1.086754106,0.078472045,0.015170022
2/16/2019,cepy,17.00797186,0.15693986,0.93311314,0.085809324,0.135162158
2/16/2019,cole,2.71979554,0.170384325,0.93311314,0.085809324,0.023543269
2/17/2019,cepy,16.8979025,0.167170008,1.261460339,0.081111149,0.130545228
2/17/2019,cole,2.98724865,0.285907899,1.261460339,0.081111149,0.017249312
2/18/2019,cepy,17.45919846,0.177929027,1.038506062,0.092213308,0.160052088
2/18/2019,cole,2.703413059,0.268538622,1.038506062,0.092213308,0.025841586
2/19/2019,cepy,23.78122295,0.24578394,1.491341096,0.122511863,0.226288452
2/19/2019,cole,13.41722088,1.023289645,1.491341096,0.122511863,0.220941249
2/20/2019,cepy,30.12077257,0.313241591,1.93946591,0.1044865,0.331275655
2/20/2019,cole,15.34774155,1.105971264,1.93946591,0.1044865,0.27086979
2/21/2019,cepy,30.61204912,0.299016694,1.211096515,0.096522391,0.196204012
2/21/2019,cole,8.002379762,0.623275265,1.211096515,0.096522391,0.052530846
2/22/2019,cepy,21.99624224,0.219862195,1.248489757,0.095316339,0.172375248
2/22/2019,cole,5.509011691,0.415231728,1.248489757,0.095316339,0.022428852
2/23/2019,cepy,16.92264365,0.168980728,0.696477038,0.091698362,0.109339999
2/23/2019,cole,2.88085954,0.233970777,0.696477038,0.091698362,0.00402149
2/24/2019,cepy,21.40917089,0.21112793,1.0526548,0.103206494,0.191343505
2/24/2019,cole,14.16571789,1.167488689,1.0526548,0.103206494,0.146171423
2/25/2019,cepy,23.43852395,0.239867029,1.378412543,0.098271023,0.164666797
2/25/2019,cole,15.11946834,1.220285334,1.378412543,0.098271023,0.158445308
2/26/2019,cepy,23.5477237,0.244253979,1.309855221,0.091897493,0.172579512
2/26/2019,cole,7.589096667,0.813904342,1.309855221,0.091897493,0.068814784
2/27/2019,cepy,22.74692032,0.238573215,1.144600913,0.094773095,0.187408319
2/27/2019,cole,4.476169593,0.498750398,1.144600913,0.094773095,0.048291794
2/28/2019,cepy,23.49871433,0.245372043,1.70533451,0.088854143,0.244372439
2/28/2019,cole,3.466616575,0.354679474,1.70533451,0.088854143,0.038358118
3/1/2019,cepy,25.09621971,0.247681515,1.942745558,0.081910875,0.204255627
3/1/2019,cole,2.19810347,0.203452587,1.942745558,0.081910875,0.025090547
3/2/2019,cepy,25.16263268,0.248277554,1.930200265,0.081329937,0.242938615
3/2/2019,cole,1.973745646,0.168443368,1.930200265,0.081329937,0.022636041
3/3/2019,cepy,17.80967697,0.174012658,1.486616148,0.081185689,0.164924331
3/3/2019,cole,1.913689885,0.129238664,1.486616148,0.081185689,0.012583067
3/4/2019,cepy,14.45579384,0.138195596,0.933994591,0.08285682,0.091389229
3/4/2019,cole,2.887373572,0.148423987,0.933994591,0.08285682,0.006754856
3/5/2019,cepy,23.42504742,0.225179727,0.952823969,0.132149867,0.155974049
3/5/2019,cole,11.67479508,0.786452752,0.952823969,0.132149867,0.036643668
3/6/2019,cepy,24.44186218,0.236222261,1.728879692,0.122191013,0.178191342
3/6/2019,cole,15.94613754,1.044593554,1.728879692,0.122191013,0.186259399
3/7/2019,cepy,23.1513815,0.225063185,1.773692011,0.109635706,0.186440048
3/7/2019,cole,14.00551848,0.919636299,1.773692011,0.109635706,0.189089111
3/8/2019,cepy,24.34851651,0.238899248,1.988742959,0.101656472,0.204590117
3/8/2019,cole,7.33909302,0.725187891,1.988742959,0.101656472,0.104041065
3/9/2019,cepy,26.92584406,0.264434397,2.042745589,0.095758064,0.271843737
3/9/2019,cole,4.227110071,0.444248862,2.042745589,0.095758064,0.058581445
3/10/2019,cepy,24.90017783,0.246221576,2.54006229,0.091736405,0.315751759
3/10/2019,cole,3.224208869,0.325331279,2.54006229,0.091736405,0.040795106
3/11/2019,cepy,25.85727525,0.256118324,2.655852838,0.08869619,0.316250141
3/11/2019,cole,2.735983972,0.25812257,2.655852838,0.08869619,0.02559402
3/12/2019,cepy,23.35521365,0.232193979,1.720806605,0.090230497,0.216916654
3/12/2019,cole,2.773981296,0.269687173,1.720806605,0.090230497,0.005828445
3/13/2019,cepy,25.66764287,0.256227304,1.146459429,0.096048153,0.211903478
3/13/2019,cole,5.477719328,0.502436609,1.146459429,0.096048153,0.017628803
3/14/2019,cepy,22.27828409,0.221897363,0.873205953,0.113229729,0.181101637
3/14/2019,cole,8.898696568,0.702576803,0.873205953,0.113229729,0.031832313
3/15/2019,cepy,26.27525415,0.274792978,1.189144143,0.210340446,0.219775248
3/15/2019,cole,16.47502887,1.149513432,1.189144143,0.210340446,0.21984239
3/16/2019,cepy,36.67317651,0.37450942,1.705667129,0.188563703,0.389728703
3/16/2019,cole,16.60440539,1.144423041,1.705667129,0.188563703,0.324542984
3/17/2019,cepy,28.82997092,0.29647989,1.661005163,0.16973687,0.293819893
3/17/2019,cole,15.05220453,1.058122617,1.661005163,0.16973687,0.269964456
3/18/2019,cepy,30.27091222,0.307355092,1.227810079,0.158085204,0.206952452
3/18/2019,cole,15.05522908,1.024360531,1.227810079,0.158085204,0.096454707
3/19/2019,cepy,27.04133716,0.273013056,1.310465406,0.149476811,0.209038852
3/19/2019,cole,13.99812993,0.936332445,1.310465406,0.149476811,0.147889478
3/20/2019,cepy,22.91964336,0.22205166,1.424632954,0.134695475,0.181062147
3/20/2019,cole,11.48237003,0.759986079,1.424632954,0.134695475,0.133277945
3/21/2019,cepy,21.79791505,0.210935005,1.405539884,0.124823309,0.159024452
3/21/2019,cole,5.3137905,0.490761551,1.405539884,0.124823309,0.052595723
3/22/2019,cepy,21.47504413,0.2086349,1.024641329,0.119393255,0.147218739
3/22/2019,cole,3.99947678,0.437902538,1.024641329,0.119393255,0.015192696
3/23/2019,cepy,20.11950112,0.194957052,0.734169192,0.118215458,0.092289268
3/23/2019,cole,3.733812281,0.392531627,0.734169192,0.118215458,0.016156193
3/24/2019,cepy,18.32972428,0.178495703,0.707601164,0.11823296,0.092520766
3/24/2019,cole,6.108721909,0.639803798,0.707601164,0.11823296,0.021279746
3/25/2019,cepy,24.40293006,0.234933154,1.129590005,0.286729667,0.205869005
3/25/2019,cole,13.87903812,1.137965919,1.129590005,0.286729667,0.135174804
3/26/2019,cepy,24.94716566,0.239803425,1.295190268,0.271439674,0.165884974
3/26/2019,cole,15.63412623,1.118785109,1.295190268,0.271439674,0.136204761
3/27/2019,cepy,25.29467517,0.243184624,0.910395161,0.294903135,0.133215233
3/27/2019,cole,16.20601688,1.081201562,0.910395161,0.294903135,0.07187303
3/28/2019,cepy,24.98188283,0.242803444,1.377139149,0.296801126,0.185407322
3/28/2019,cole,14.11718283,1.058044019,1.377139149,0.296801126,0.138179509
3/29/2019,cepy,22.03660638,0.213374827,1.346185665,0.28026588,0.175430974
3/29/2019,cole,11.8810199,0.956964107,1.346185665,0.28026588,0.142819494
3/30/2019,cepy,21.16140453,0.203120008,0.802758454,0.274282261,0.068299682
3/30/2019,cole,8.925498117,0.946812528,0.802758454,0.274282261,0.021595076
3/31/2019,cepy,20.32755462,0.196215668,0.843242392,0.310065008,0.136334656
3/31/2019,cole,11.80846215,1.032632382,0.843242392,0.310065008,0.083533467
4/1/2019,cepy,20.98280697,0.200869279,1.082340835,0.299121572,0.139261082
4/1/2019,cole,11.65210004,0.896033583,1.082340835,0.299121572,0.099156518
4/2/2019,cepy,20.36924044,0.197213975,1.093054727,0.287325287,0.133548223
4/2/2019,cole,11.53915136,0.900499884,1.093054727,0.287325287,0.093237955
4/3/2019,cepy,20.92837454,0.203259712,1.169698809,0.297376545,0.127081752
4/3/2019,cole,13.45085507,1.075304511,1.169698809,0.297376545,0.096362918
4/4/2019,cepy,19.92682949,0.194628992,0.801818838,0.402445533,0.106798219
4/4/2019,cole,11.96614011,0.973993486,0.801818838,0.402445533,0.054072098
4/5/2019,cepy,16.40409417,0.16100747,0.85054615,0.397729224,0.113884648
4/5/2019,cole,11.65642875,0.895191381,0.85054615,0.397729224,0.102791202
4/6/2019,cepy,20.01455823,0.193939613,0.9241043,0.401858394,0.170420173
4/6/2019,cole,15.02134427,1.111460257,0.9241043,0.401858394,0.141625488
4/7/2019,cepy,19.84243146,0.190553972,0.942896089,0.380295598,0.149342466
4/7/2019,cole,12.02089795,0.962448983,0.942896089,0.380295598,0.111342437
4/8/2019,cepy,21.87824463,0.21017014,1.155488692,0.365805516,0.156433629
4/8/2019,cole,14.07166346,1.121851893,1.155488692,0.365805516,0.137580802
